country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,,,16.7,17.7,21.4,25.1,28.9,32.7,39.9,43.1,46.4,52.2,52.5,56.2,60,59.9,61.4,66.8,71.2,74.1,80.1,81.5,80.7,
Angola,13.2,29.3,29.4,35.2,50.2,54.7,70.3,93.4,136,121,97,122,122,143,131,108,94,113,84,64.6,55.9,67,101,
Albania,65.5,73.9,78.7,105,137,150,164,209,237,237,254,274,261,276,293,254,275,296,349,366,396,466,414,
Andorra,1300,1380,1580,1890,2060,2280,2160,2380,2770,2660,3280,3550,2790,2890,3000,2670,2770,2880,3160,3020,3280,3540,3190,3650
UAE,706,689,754,785,822,898,1030,1180,1470,1530,1620,1790,1710,1790,1780,1480,1590,1700,1870,1960,2150,2250,2310,
Argentina,702,669,222,260,309,389,452,567,740,779,976,1200,1360,1410,1270,1520,1250,1490,1210,1010,892,1080,1370,
Armenia,25.7,31.9,59.2,66.3,71.7,95.6,125,170,262,248,292,325,332,393,404,366,360,410,428,534,535,596,675,
Antigua and Barbuda,520,572,559,614,598,641,665,714,694,610,724,717,754,739,827,789,818,791,856,808,884,843,1080,
Australia,1630,1550,1750,2230,2740,3000,3170,3790,4080,3990,4950,5880,6040,5810,6100,5290,5420,5780,5830,5530,5950,7040,6730,
Austria,2270,2280,2500,3090,3590,3710,3880,4480,5060,4930,4800,5170,4970,5240,5390,4610,4710,4940,5340,5260,5530,6520,5850,6210
Azerbaijan,18.6,19.2,20.5,23.6,27.2,34.4,49.9,74.7,112,135,153,185,235,252,280,236,170,167,180,199,245,251,304,
Burundi,5.68,7.51,6.47,5.87,8.88,11.1,14.1,15.3,14.7,18.3,24.5,23.2,20,20.3,18.1,17.7,18.6,19.2,18.7,22.2,26.2,23.2,24.7,
Belgium,1850,1880,2080,2810,3310,3410,3550,4060,4650,4640,4530,4930,4700,4950,5080,4440,4540,4780,5180,5030,5140,5740,5400,
Benin,14.4,16.3,16.9,21.1,24.5,25.1,26.6,26.8,28.1,29.6,29.3,31.8,33,33.5,32.4,27.3,28.2,28.1,33.2,28.4,32.6,34,33.9,
Burkina Faso,7.34,7.49,8.49,11.4,17,17.4,20.6,26.9,28.8,30.6,32.7,33.7,33.7,42.3,38.2,32.3,39.5,42.9,38.9,41.1,54.3,57.2,56.8,
Bangladesh,8.28,8.1,9.05,9.98,10.8,11.3,12.1,14,15.6,17.7,20.6,22.8,23.4,27,29.9,33.2,39.3,42.2,44.8,47.8,51,58.5,61.1,
Bulgaria,94.5,120,148,196,233,268,294,361,456,459,485,556,559,547,605,521,562,625,690,698,857,1050,1010,
Bahrain,452,458,469,531,528,558,578,677,735,839,867,922,1040,1120,1120,1130,1100,1080,1040,1030,1100,1180,1110,
Bahamas,949,996,1020,1060,1080,1150,1260,1350,1430,1420,1440,1440,1520,1560,1620,1590,1730,2120,1940,1940,1870,2040,2340,
Bosnia and Herzegovina,107,105,119,168,222,242,281,364,459,409,406,457,445,475,493,431,450,471,530,546,595,697,667,
Belarus,57,73.4,86,109,141,196,222,279,349,288,341,318,364,455,448,361,297,332,350,400,420,484,529,
Belize,139,163,173,175,176,181,196,234,258,243,244,253,248,263,298,288,294,281,287,300,281,310,297,
Bolivia,42.9,44.9,43.5,46.4,46.4,51.8,56.1,63.6,78,89.6,100,120,135,160,179,196,207,215,231,241,249,276,307,
Brazil,314,272,248,253,298,388,490,608,714,729,906,1040,969,994,1030,796,810,955,880,868,681,768,849,
Barbados,622,643,689,808,942,963,1030,1040,1140,1160,1110,1160,1290,1250,1180,1150,1180,1180,1170,1170,1230,1390,1300,
Brunei,519,474,483,546,631,657,665,710,792,739,796,865,869,835,785,731,679,636,748,678,658,666,666,
Bhutan,30.6,35.1,32.9,37.2,46.1,46.8,54.2,64.7,57.6,59.7,72.4,77.8,84.1,86.4,87.2,96.9,97.4,104,102,116,134,104,154,
Botswana,207,203,206,270,297,281,258,305,325,337,390,428,419,433,419,375,389,471,447,438,386,492,478,
Central African Republic,9.91,9.21,10.4,12.2,13,13.9,15.2,18.2,18,21.4,17,19.6,21.3,17.4,18.7,18.4,21.1,28.8,51.4,35.8,42.6,46.2,47.9,
Canada,1990,2040,2130,2530,2900,3270,3760,4190,4450,4350,5060,5400,5520,5460,5210,4660,4650,4900,5060,5100,5650,6480,6260,6110
Switzerland,3560,3760,4210,5020,5610,5670,5670,6150,7120,7300,7700,9200,8930,9320,9550,9270,9280,9420,9580,9650,10.3k,11.3k,11k,
Chile,353,324,320,346,423,496,566,643,719,731,862,984,1070,1170,1140,1120,1170,1350,1430,1350,1270,1580,1550,1710
China,42.8,44.4,49.9,56.5,64.3,73,82.5,98.6,134,165,189,239,285,329,362,393,398,440,504,539,583,670,672,
Cote d'Ivoire,33.6,33.9,36.1,43.8,47,46.7,47.1,56.2,64.7,71.1,70,68,69.9,67.1,74.4,58.4,61.9,63.8,65.9,68.3,79,92.4,86.2,
Cameroon,30.4,29.8,31.8,38.6,42.3,43.1,44.5,50.3,54.6,51.1,50,58.3,57,57.2,71.6,58.4,58,56.7,58.3,56.8,66.2,72.6,72,
"Congo, Dem. Rep.",17.5,5.43,4.18,6.03,7.83,8.55,10.4,11.6,15.4,12.8,12.1,11.9,13.2,15.4,18.2,18.6,19.3,18.1,17.3,19.2,20.6,21.6,24.4,
"Congo, Rep.",17.4,20.3,17,21.5,27.5,30.9,35.9,42,63.4,48.7,54.6,59.5,71.3,71.9,71,57.3,54.3,52.3,47.3,58.4,80.1,79.3,50.6,
Colombia,135,138,132,130,160,210,240,310,379,384,452,502,547,581,588,470,449,498,520,504,465,561,506,534
Comoros,47.6,45.3,51.1,63.9,70.6,67.8,65.7,69.9,73.8,69.5,69.2,81.2,77.1,81.8,84.6,61.2,63.5,75,74.9,78.2,89.7,100,123,
Cape Verde,59.5,63.6,69.1,84.7,93.4,96.1,113,128,128,130,146,157,175,191,193,150,157,185,204,196,235,283,286,
Costa Rica,250,258,279,291,294,313,365,429,518,537,664,753,789,830,836,889,885,868,917,930,970,977,979,
Cuba,181,198,214,227,232,332,387,569,609,676,609,696,602,712,868,991,991,988,982,1020,1200,,,
Cyprus,751,782,890,1150,1290,1370,1470,1690,2160,2110,2050,2110,1900,1920,1870,1600,1650,1770,2020,2090,2480,3120,2860,
Czech Republic,343,389,498,641,746,853,942,1110,1450,1440,1510,1650,1510,1510,1510,1310,1370,1520,1750,1810,2110,2540,2430,2610
Germany,2340,2350,2570,3150,3460,3560,3700,4180,4670,4670,4610,5040,4770,5100,5310,4630,4750,5070,5510,5490,5930,6640,6180,6230
Djibouti,35.5,33.6,39.5,46.3,40,45.1,53.3,55.2,55.9,56.9,55.7,61.9,64.9,60.6,65.5,79.5,68.8,64.7,68.5,68.3,66.9,87.2,81.8,
Dominica,259,232,227,243,254,264,271,293,336,354,370,387,407,382,389,396,424,416,503,466,457,522,574,
Denmark,2500,2600,2900,3610,4190,4440,4780,5470,6140,6220,6170,6440,6170,6330,6470,5530,5620,5830,6230,6060,6530,7470,6460,6430
Dominican Republic,138,143,153,105,105,169,162,190,229,237,270,294,304,302,312,322,328,337,327,346,354,417,462,
Algeria,61.9,67.1,66.7,76,92.7,101,117,151,206,207,228,286,340,338,367,297,266,271,272,242,211,209,180,
Ecuador,48.1,71.2,97.3,132,150,168,190,193,232,245,287,340,388,414,433,464,449,469,494,484,473,499,493,
Egypt,69.4,68.7,64,50.3,50.3,59.5,66.3,73.3,90.2,98.9,105,116,140,140,155,170,143,106,118,143,148,177,171,
Eritrea,14,14.9,15.8,19.8,23.2,21.9,23.8,19.6,21.6,24.4,26,35.6,27.8,31.6,32.9,29.2,26,25.1,26.7,28.4,27.7,27.6,27.1,
Spain,1010,1050,1170,1640,1920,2060,2240,2610,3000,2940,2790,2910,2590,2630,2680,2350,2380,2530,2740,2710,2900,3140,2910,
Estonia,210,215,250,369,475,550,627,866,1080,1010,966,1060,1060,1190,1290,1160,1230,1350,1550,1600,1790,2090,2000,
Ethiopia,5.29,5.51,5.15,5.71,5.74,6.48,8.42,11.6,13,15.1,16.2,14.6,20,19.3,21.6,23.2,24.3,24.2,23.5,25.9,28.3,26.1,27.1,
Finland,1730,1810,2060,2610,3040,3240,3410,3920,4490,4350,4250,4720,4570,4890,4920,4130,4110,4240,4520,4460,4740,5260,4900,
Fiji,74.3,61.5,69.4,86.1,110,120,126,140,135,121,128,141,154,159,178,169,176,186,250,255,256,332,217,213
France,2160,2190,2450,3010,3460,3580,3810,4310,4810,4740,4590,4930,4640,4880,4970,4200,4260,4420,4670,4510,4750,5380,4870,
"Micronesia, Fed. Sts.",161,181,170,209,258,398,404,410,448,493,581,380,372,355,345,362,400,409,427,425,403,399,397,
Gabon,123,121,132,166,182,190,212,253,270,282,207,261,225,261,233,187,208,192,209,206,225,229,247,
UK,2030,2080,2370,2790,3380,3550,3820,4430,4300,3830,3890,4140,4220,4350,4720,4440,4020,3910,4220,4260,4820,5610,5040,5370
Georgia,52.3,56.4,66.1,80.7,105,132,152,196,282,270,285,313,346,356,367,293,319,302,330,306,352,414,478,
Ghana,10.5,12.1,14.3,18.9,23.5,38.4,49.2,57.2,63.3,62.3,80.6,91.7,81.9,105,78.5,78.2,64.9,54.1,53.4,71.1,97.4,94.4,82.3,
Guinea,22.7,21.8,24.8,25.6,26.4,19.7,16.2,22.6,23,23.7,22.6,24.1,23.7,25.9,36.6,43.4,38.5,32.6,34.9,42.2,41.1,44.1,55,
Gambia,74.8,55.7,36,28.3,32.2,33.2,33.4,35.9,40,34.6,33,31.1,29.6,25.6,17.3,19.7,20.8,21.6,22.5,23.2,26.9,25.4,28.9,
Guinea-Bissau,13.3,14.8,14.4,14.8,18.5,21.1,22.8,26.2,34.9,27.6,31.6,44.7,37.8,46.1,65,52.5,56.6,54.8,58.9,54.2,68.2,68.4,66.1,
Equatorial Guinea,18.2,26.9,71.4,81.2,96.1,112,132,164,204,235,222,246,262,268,273,212,213,215,231,216,230,237,190,
Greece,885,1000,1170,1570,1780,1940,2050,2430,2840,2810,2560,2340,1950,1830,1700,1480,1510,1510,1600,1570,1670,1850,1770,
Grenada,259,271,308,287,294,326,324,360,401,377,374,403,413,418,381,404,409,454,462,516,477,514,521,
Guatemala,83.6,100,108,113,122,132,149,159,176,169,175,191,201,199,217,234,246,265,266,279,289,341,396,
Guyana,62.4,60.1,65,68.2,74.7,85.4,98.3,126,139,150,163,186,202,211,216,227,236,267,297,314,367,463,532,
Honduras,68.5,67.1,70.7,79.7,83.3,97.9,112,128,149,160,165,182,184,176,173,170,178,169,178,184,213,254,251,
Croatia,371,388,386,512,635,727,816,1040,1260,1190,1130,1130,1030,890,909,796,841,903,1020,1040,1090,1380,1340,
Haiti,30.4,27.4,22.4,18.6,24,25.3,29.1,37.6,40.4,41.4,55.7,77.1,75.1,59.4,65.1,68.5,60.1,53.8,62.3,49.3,44.4,57.6,52.3,
Hungary,313,360,473,683,798,895,893,1000,1120,944,983,1060,961,991,1010,871,914,985,1080,1050,1170,1380,1220,1410
Indonesia,15.4,16.9,19,25.5,26,34.1,44.4,56,59.2,62.4,85.6,107,106,102,102,96.2,106,110,111,118,132,159,127,
India,18.5,19.7,20.2,21.9,24.9,27.5,29.4,35.6,37.7,38.1,44.8,48.2,48.5,55.5,56.3,58.1,59.7,56.7,57.5,60.7,63.8,75.5,79.5,
Ireland,1560,1820,2200,2910,3480,3940,4150,4860,5640,5500,5130,5550,5210,5310,5320,4580,4730,5010,5190,5460,6100,6760,6450,
Iran,79.9,93.2,105,116,140,170,192,238,289,354,425,505,500,398,368,380,444,464,285,225,201,234,238,
Iraq,,,,27,51.8,53.1,56.8,101,139,140,145,162,174,187,179,149,200,197,233,242,248,252,255,
Iceland,2860,2530,3050,3840,4410,5080,4920,5800,4750,3620,3610,3940,3780,4100,4520,4300,5050,5990,6280,5910,5690,6720,6850,7200
Israel,1470,1510,1360,1380,1440,1510,1560,1770,2130,2030,2240,2440,2410,2670,2800,2650,2780,3070,3200,3340,3620,4190,4220,
Italy,1520,1590,1760,2160,2570,2680,2830,3090,3500,3340,3220,3390,3090,3150,3150,2680,2700,2810,3000,2910,3060,3400,3130,3230
Jamaica,195,181,175,150,183,190,186,251,282,228,255,274,261,254,257,285,286,323,333,342,323,371,468,
Jordan,151,161,165,162,175,185,189,208,275,317,304,322,326,309,302,302,278,289,289,295,286,301,295,
Japan,2750,2490,2410,2650,2880,2890,2760,2780,3220,3700,4070,5100,5230,4360,4120,3750,4190,4140,4270,4430,4490,4480,3890,
Kazakhstan,49.1,49.4,56.9,72.9,108,140,171,174,246,241,241,294,365,359,370,310,256,273,267,264,330,392,421,
Kenya,21.5,22.1,22.3,25.6,27.7,31,40.3,49.4,54.4,55.5,58.8,57,64.5,67.6,72.8,70.9,73.9,66.5,75.3,85.6,86.6,94.1,90.4,
Kyrgyz Republic,12,12.9,14.4,21.7,26.4,34.9,44.6,49.6,62.8,59.9,60.7,78.7,98.7,104,93.2,79.5,71.5,76.6,65.3,61.4,61.4,72.6,85.9,
Cambodia,19.3,22.2,24.3,25,28.8,32.3,32.8,30.8,48.6,55.3,53.6,65.4,68.3,71.3,72.7,71.6,75.2,78,91.6,113,110,120,110,
Kiribati,65.6,85.9,93,102,132,132,127,148,190,168,133,142,147,154,155,118,158,180,209,178,239,263,218,
St. Kitts and Nevis,447,440,465,483,492,557,689,708,881,873,867,920,880,938,962,1040,1160,1190,1120,1220,1070,1130,1160,
South Korea,475,503,537,685,765,945,1130,1260,1170,1150,1410,1560,1590,1730,1910,1930,2020,2220,2490,2590,2650,3140,3050,3270
Kuwait,425,554,578,626,649,727,782,881,1070,1030,1050,1150,1220,1240,1290,1260,1290,1350,1660,1640,1520,1790,1700,
Lao,14.1,14.5,12.9,17.6,16.2,17.3,19.2,24.6,26.7,35.7,34.5,27.1,32.5,43.5,45.5,52,54.4,61.4,57.2,67.6,52,68.6,41.3,
Lebanon,426,417,392,373,368,347,401,439,462,497,567,641,589,577,570,572,641,672,740,780,518,312,392,
Liberia,8.49,6.83,6.95,6.09,18,20.4,19.3,15.9,26.3,51.8,50.2,53.8,49.9,48.2,59.3,69.4,67.7,71.6,71.2,51.2,76.1,92.3,99.7,
Libya,247,256,182,190,201,210,231,270,312,342,381,305,592,595,462,433,464,466,545,553,473,307,278,
St. Lucia,286,285,300,317,309,333,390,440,430,432,438,464,456,484,465,466,472,495,487,494,578,588,645,
Sri Lanka,42.5,39.9,41.2,40.8,49.1,55.4,63.3,71.4,90,97.3,105,116,110,133,133,144,145,142,155,155,152,157,146,
Lesotho,23.7,28.2,23.2,32,41.2,41.7,49.7,65.8,69.1,80.8,88.6,119,126,132,121,105,91.5,116,131,236,97.3,117,134,
Lithuania,217,219,254,339,367,439,536,704,937,865,805,925,897,959,1020,920,989,1080,1250,1370,1520,1850,1830,1990
Luxembourg,2900,3110,3600,4610,5610,5820,6070,6670,7580,7670,7460,7170,6030,6360,6550,5420,5480,5710,6230,6220,6790,7630,7020,7500
Latvia,182,205,237,281,393,441,552,775,914,745,689,765,746,807,857,776,875,933,1100,1180,1310,1900,1640,
Morocco,54.6,56.6,63.6,77.7,91.2,97.2,110,132,153,166,168,179,172,180,189,163,162,167,176,178,185,212,199,
Monaco,2970,3050,3360,4820,5670,5880,6140,7030,8310,8160,8020,8300,7870,8460,8680,7350,7150,7100,7620,7510,7580,8220,7660,
Moldova,21.4,25.4,33.9,38.4,64.6,79.3,100,135,186,209,198,215,224,232,231,186,171,244,276,284,307,410,398,
Madagascar,11.2,13.1,15,17.6,14.3,15.9,16.4,19.3,20.9,19.6,21.1,22.9,19.3,19.3,22.6,22.3,24.2,23.6,21.1,15.5,16.8,17.2,16.3,
Maldives,220,230,249,241,305,335,404,478,775,680,609,588,647,672,707,837,1020,962,833,881,846,1060,1150,
Mexico,319,364,386,412,446,484,514,558,573,493,534,565,582,626,610,554,490,513,528,550,535,606,651,
Marshall Islands,307,269,310,338,363,491,613,485,536,544,549,376,410,445,450,557,619,553,703,794,687,782,758,
North Macedonia,163,150,173,214,231,230,243,263,314,298,308,335,318,361,358,322,347,375,427,469,511,637,562,
Mali,14,13.2,15.9,18.8,21.7,24,26.9,29.6,33.2,34.6,31.4,31.7,27.5,30.1,35.7,29,27.6,28.5,31.2,31.4,28.2,30.6,29.7,
Malta,647,686,831,1070,1220,1380,1470,1600,1750,1680,1730,1960,1900,2120,2460,2240,2320,2550,2750,2940,3140,3640,3350,
Myanmar,4.47,4.63,7.08,6.57,7.02,7.65,8.47,9.91,14.7,18.7,20.2,27.4,37.3,37.7,54.3,63.6,59.7,59.5,60.8,53.7,66,71.1,58,
Montenegro,,,,,,,,,,,,572,535,597,581,582,605,624,746,755,896,1020,1110,
Mongolia,28.1,27.9,30.7,27.2,33.7,38,49.5,66.2,97.3,76.7,99.5,136,170,180,177,165,168,160,189,198,189,330,448,
Mozambique,7.01,8.54,10,11,14.1,18.4,18.1,19.3,24.5,27.7,26.3,30.4,35.2,41.5,43.5,40.4,31.9,36.8,41.3,41,34.9,45.2,49.5,
Mauritania,23,23.3,26,29.5,31.5,34,35.1,40.4,49.3,44.6,43.8,47.8,49.3,55.5,59.3,57.1,49.9,55.2,49.7,54.6,53.9,73.6,90.4,
Mauritius,116,116,132,158,185,192,203,229,313,302,357,386,387,440,544,516,540,595,641,639,542,594,591,
Malawi,8.85,7.43,11.2,12.3,15.9,17.2,21,25,32.7,35.6,34,39.3,32.5,39.5,35.3,35,34,37.6,36.7,36.9,43.2,47.6,39.7,
Malaysia,112,115,122,142,154,162,201,231,264,246,286,343,372,382,414,369,351,366,410,419,407,477,458,
Namibia,200,186,174,257,347,375,409,463,412,384,520,565,551,485,452,477,410,449,440,397,345,414,406,
Niger,9.11,9.75,10.9,12.6,14.2,18,19.3,20.8,24.8,24.5,23.8,24.8,22.7,24.6,25.1,26,22.7,29.1,30.6,31.9,35.8,35.4,26.5,
Nigeria,17.2,18,17.5,37.9,42.8,52.2,63.6,66.9,77.5,65.7,73,80.2,87.9,97.3,102,92.9,75.5,70.3,63.6,67.6,67.9,81.9,90.9,
Nicaragua,53.3,57.7,58.2,62.1,66.5,73.7,79.4,93.9,109,113,118,125,134,140,156,165,172,182,173,166,166,204,208,
Netherlands,2030,2180,2540,3240,3690,3820,4080,4700,5380,5280,5190,5560,5280,5530,5600,4680,4640,4930,5330,5340,5870,6550,5800,
Norway,2950,3100,3890,4630,5100,5580,5890,6900,7770,7300,7860,8900,8970,9240,9120,7570,7490,7820,8270,8010,7820,9160,8690,
Nepal,8.34,10.3,10.5,11.1,12.9,14.1,13.7,17.1,18.9,20.9,29.6,34.1,33.6,35.1,42,46.5,47.1,49.6,51.2,53.6,59.1,66.5,88.3,
Nauru,464,349,299,274,216,329,363,587,810,575,626,672,874,832,760,980,982,1130,1220,1210,1270,1810,2260,
New Zealand,1050,1050,1250,1610,1980,2300,2300,2710,2850,2710,3230,3660,3850,4010,4180,3580,3700,3850,3910,4060,4210,4970,4800,
Oman,262,260,274,290,306,327,342,397,467,510,584,563,561,588,727,767,714,705,640,730,859,856,707,
Pakistan,15.4,13.4,15,14.3,15.5,19.6,24.4,26.1,24.3,23.1,23.6,25,25.6,28.2,32.1,34,36.5,42.1,40.1,36,36.9,42.8,38.8,
Panama,301,297,309,303,344,323,371,472,507,551,607,665,725,806,919,982,1060,1130,1230,1340,1360,1420,1470,
Peru,83.6,89.4,97.7,97.4,105,123,136,159,191,209,241,264,309,321,332,311,311,333,363,368,400,456,446,
Philippines,32.1,27.6,26.8,31.6,33.5,45.7,53.9,64.3,75.7,77.6,89.4,96,109,119,106,113,118,120,125,142,167,208,183,194
Palau,676,641,609,638,765,810,852,897,881,947,1090,1070,1240,1400,1480,1550,1700,1780,1790,1920,1930,1920,1980,
Papua New Guinea,18.8,18.2,20.6,22,25.7,27.5,30,33.2,34.7,36.5,39.3,52.5,70.3,76.8,89.1,45.2,54,55.2,59,59.9,55.9,61,81.1,
Poland,238,283,316,339,392,466,524,661,893,760,809,866,815,878,911,804,816,910,979,1010,1030,1180,1190,1540
Portugal,995,1020,1140,1440,1720,1810,1860,2110,2390,2350,2260,2260,1980,2030,2060,1790,1880,2000,2220,2220,2350,2760,2580,2740
Paraguay,104,91.8,65.1,70.9,88.1,95.2,122,161,221,218,258,338,369,392,441,393,386,407,422,417,412,480,480,
Palestine,130,127,118,112,151,158,154,149,201,222,219,308,298,327,314,287,299,310,324,317,315,364,351,
Qatar,553,599,669,1120,1260,1390,1380,1300,1290,1330,1310,1480,1710,2030,2250,2420,2070,1910,1970,2010,1970,1850,1780,
Romania,69.9,78.8,96.6,144,191,255,291,415,521,449,472,427,402,495,503,442,476,555,687,739,810,963,902,
Russia,95.2,118,140,163,208,270,351,460,607,514,564,681,755,806,736,497,463,577,606,650,815,882,1080,
Rwanda,9,7.87,7.32,17.3,20.2,25,27.2,33.5,39.9,44,48,51.6,57.3,47.8,50.6,48.8,50.8,48.3,51.4,50.8,58.3,60.5,76.8,
Saudi Arabia,493,482,450,457,471,546,635,662,663,760,766,954,1090,1190,1360,1310,1350,1400,1490,1500,1570,1650,1590,
Sudan,14,15.2,16.7,22.6,29.3,37.1,55.3,81.8,82.8,80,73.6,80.4,75.4,97.5,88.8,93.7,89.4,67.8,33.7,33.7,22.2,20.5,31.6,
Senegal,21.4,23.5,26.5,35.1,41.9,36,38.3,40.6,49.1,50.3,51.4,57.9,56.6,60.5,61.4,53.3,53.9,56.5,64.4,64.3,75.2,71.1,63.7,
Singapore,796,690,749,851,868,908,990,1120,1290,1330,1510,1700,1850,2100,2230,2330,2490,2650,2690,2890,3490,4040,4320,
Solomon Islands,46,60.2,76.5,53.5,64.7,89,87.7,89.1,75.7,93.9,74.1,95.4,101,99,106,91,94.3,89.3,88,98.7,101,98.8,96.7,
Sierra Leone,17.8,19.4,23.7,22.6,23.5,27.1,30.2,32,37.5,39.2,37.8,49.6,51.9,84.9,144,119,84.6,47.4,44.8,48.1,47.9,44.9,39.3,
El Salvador,156,162,167,172,186,225,232,240,253,257,271,296,301,324,315,332,340,339,348,381,358,470,501,
San Marino,2180,2200,2250,2510,2960,3060,3240,3800,4380,4240,3810,4550,4310,4110,4120,3530,3620,3670,3970,3800,3760,4030,3870,
Somalia,,,,,,,,,,,,,,12.9,13.1,14.1,11.7,13.5,12.7,12.9,12.4,14.6,15.3,
Serbia,56.5,112,173,230,274,308,372,547,672,575,545,619,560,628,609,491,486,516,617,641,670,919,903,
South Sudan,,,,,,,,,,,,,,,,,,28.1,31.1,35.1,47.2,34.5,49.4,
Sao Tome and Principe,49.6,47.1,50.6,71.2,71.1,80.1,57.2,59.7,64.6,64.9,60.9,69.5,86.3,125,119,85.4,110,117,109,107,160,187,180,
Suriname,167,91.7,158,167,213,242,314,309,334,380,400,375,406,435,441,512,338,322,446,599,453,294,344,
Slovak Republic,204,212,254,344,512,601,729,1030,1250,1320,1300,1350,1320,1370,1290,1110,1180,1190,1300,1340,1390,1680,1640,
Slovenia,797,826,945,1200,1370,1450,1540,1800,2180,2130,2020,2150,1970,2060,2060,1780,1840,1930,2170,2220,2420,2780,2740,3030
Sweden,2170,2160,2460,3110,3490,3550,3770,4310,4630,4140,4420,6350,6250,6700,6610,5600,5680,5840,6010,5650,6000,6840,5940,6150
Eswatini,76.9,75.4,74.7,131,176,217,238,252,266,280,343,365,340,303,282,251,226,266,292,320,236,297,284,
Seychelles,340,390,382,447,512,537,581,509,479,401,547,560,666,647,631,576,673,667,709,692,693,629,695,
Syria,53.5,57.5,62.5,59.7,60,62,63.7,71.8,82.5,87.3,88.1,74.4,62.7,44.4,46.4,36.1,25.9,33.6,43.6,50.3,30.6,25.8,34.4,
Chad,10.1,11.6,18,18,27.7,31.3,33.9,34,36.9,34.8,35.3,37.4,36.2,38.6,42.2,33.8,32,30,31.2,30.2,37.7,37.6,40.2,
Togo,10.6,10.6,12,14.7,16.1,17,17.8,22.3,26.9,28.3,30.5,34.4,35.4,39.6,42,46.7,50.6,51.5,52.4,48.9,52.8,52.7,54,
Thailand,62.2,57.2,69.7,76.1,82.9,90.6,103,125,149,150,169,192,202,208,214,219,230,247,275,288,304,364,370,
Tajikistan,5.91,7.57,8.22,11,14.7,17.4,20,28.6,41.4,38.9,42.3,48.8,57,67.6,73.1,62.8,54.9,56.9,58.5,60.5,74.2,75.1,78.6,
Turkmenistan,75.5,121,128,200,303,325,350,262,236,178,203,252,289,340,394,363,377,411,411,433,420,472,579,
Timor-Leste,,,,15.2,20.2,25.7,27.9,30.5,43.7,50.2,52.6,64.4,71.5,103,93.1,101,92.7,86.2,78.1,78,118,132,175,
Tonga,53.4,55.3,62.7,68.1,103,108,149,135,191,119,167,193,317,169,207,177,203,241,272,261,256,342,378,
Trinidad and Tobago,266,273,324,359,431,530,569,667,752,777,825,873,895,971,1010,1060,1060,1080,1080,1100,1050,1170,1290,
Tunisia,111,114,125,149,167,170,179,202,231,231,241,271,270,285,288,249,240,224,215,213,250,270,266,
Turkey,193,149,181,233,293,357,409,504,562,492,532,526,520,548,520,445,456,432,380,389,386,431,386,
Tuvalu,352,262,207,275,217,231,285,282,298,330,465,502,473,503,527,450,698,1000,817,1130,923,1150,1080,
Tanzania,12.3,15.2,17,20.4,23.4,27.7,35.6,36.2,36.3,34,37.2,37.8,42,43.5,39.9,33.3,36.7,39,41.3,40,31.7,37.6,35.6,
Uganda,16.4,16,15.7,14.2,18.6,25.9,31.6,36.1,40,44.4,51.9,55.2,55,52.9,51,40.1,39.1,31.4,33,33.4,44.7,51,44.1,
Ukraine,34.6,44.1,52.1,67.9,83.2,115,146,183,213,166,199,240,271,276,209,155,155,184,218,243,265,370,,
Uruguay,699,679,436,384,376,445,501,578,812,826,1040,1240,1350,1520,1500,1420,1470,1670,1710,1690,1430,1590,1850,
USA,4550,4900,5330,5730,6070,6430,6800,7150,7360,7610,7840,8020,8260,8410,8800,9200,9540,9820,10.2k,10.5k,11.7k,12k,12.4k,
Uzbekistan,35.7,30.5,24.5,25.6,28,32.5,38,46.9,61.3,72,92.9,110,128,141,118,133,130,93.4,82.5,98.6,120,156,169,
St. Vincent and the Grenadines,150,163,175,178,188,198,210,244,256,265,282,276,299,300,299,303,314,338,359,372,406,455,435,
Venezuela,,,,,,,,,,,,,,,,,,,165,113,153,163,209,
Vietnam,21.1,25.6,21.9,24.9,32,39,46.9,54.4,64.4,69.8,85.4,97.1,109,104,119,121,133,148,162,171,153,168,189,
Vanuatu,48.3,45.7,52.3,54.9,62.8,61.9,67.6,72.5,81.7,82.8,99.3,114,118,131,108,119,88.4,91,110,112,125,141,135,
Samoa,60.5,56.1,72.4,82,104,121,133,148,157,172,185,212,197,247,248,240,238,221,200,243,257,270,236,
Yemen,22.9,24.1,24.8,31.6,34.6,38.3,44.8,51.8,61.7,58,59.6,56.6,64.7,68.4,69.2,57.9,47.3,51.9,83.3,43.1,32.3,32,38.1,
South Africa,236,203,180,286,362,401,418,455,442,488,621,687,646,594,539,492,457,528,559,539,503,593,570,
Zambia,15,19.2,23.2,26.8,30.1,45,58.7,51.2,61.5,58.6,57.7,64.3,69.2,83.3,65.4,57.4,55.4,70.9,69.8,85,60,74.8,76.1,
Zimbabwe,,,,,,,,,,,94.4,83.8,85.7,96.9,112,103,105,91.9,115,55.1,51.1,63.5,70.7,
